

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  8259  08F7  087F               	movf	127,w
  8260  08F8  00CA               	movwf	_on^(0+128)
  8261  08F9                     i1l4073:
  8262                           
  8263                           ;Main.c: 216:         if(tecla == 'D' || tecla == 'd') if(on == 1) on = ! on;
  8264  08F9  3044               	movlw	68
  8265  08FA  0674               	xorwf	ventana@tecla,w
  8266  08FB  1903               	btfsc	3,2
  8267  08FC  2901               	goto	i1l4077
  8268  08FD  3064               	movlw	100
  8269  08FE  0674               	xorwf	ventana@tecla,w
  8270  08FF  1D03               	btfss	3,2
  8271  0900  290D               	goto	i1l4081
  8272  0901                     i1l4077:
  8273  0901  034A               	decf	_on^(0+128),w
  8274  0902  1D03               	btfss	3,2
  8275  0903  290D               	goto	i1l4081
  8276  0904  084A               	movf	_on^(0+128),w
  8277  0905  1D03               	btfss	3,2
  8278  0906  2909               	goto	u526_20
  8279  0907  3001               	movlw	1
  8280  0908  290A               	goto	u527_20
  8281  0909                     u526_20:
  8282  0909  3000               	movlw	0
  8283  090A                     u527_20:
  8284  090A  00FF               	movwf	127
  8285  090B  087F               	movf	127,w
  8286  090C  00CA               	movwf	_on^(0+128)
  8287  090D                     i1l4081:
  8288                           
  8289                           ;Main.c: 218:         if(tecla == 'W' || tecla == 'w')
  8290  090D  3057               	movlw	87
  8291  090E  0674               	xorwf	ventana@tecla,w
  8292  090F  1903               	btfsc	3,2
  8293  0910  2915               	goto	i1l4085
  8294  0911  3077               	movlw	119
  8295  0912  0674               	xorwf	ventana@tecla,w
  8296  0913  1D03               	btfss	3,2
  8297  0914  291D               	goto	i1l4091
  8298  0915                     i1l4085:
  8299                           
  8300                           ;Main.c: 219:         {;Main.c: 220:             pwm+=25;
  8301  0915  3019               	movlw	25
  8302  0916  00FF               	movwf	127
  8303  0917  087F               	movf	127,w
  8304  0918  07C9               	addwf	_pwm^(0+128),f
  8305                           
  8306                           ;Main.c: 221:             if(pwm > 100) pwm = 0;
  8307  0919  3065               	movlw	101
  8308  091A  0249               	subwf	_pwm^(0+128),w
  8309  091B  1803               	btfsc	3,0
  8310  091C  01C9               	clrf	_pwm^(0+128)
  8311  091D                     i1l4091:
  8312                           
  8313                           ;Main.c: 224:         if(tecla == 'S' || tecla == 's')
  8314  091D  3053               	movlw	83
  8315  091E  0674               	xorwf	ventana@tecla,w
  8316  091F  1903               	btfsc	3,2
  8317  0920  2925               	goto	i1l4095
  8318  0921  3073               	movlw	115
  8319  0922  0674               	xorwf	ventana@tecla,w
  8320  0923  1D03               	btfss	3,2
  8321  0924  292F               	goto	i1l120
  8322  0925                     i1l4095:
  8323                           
  8324                           ;Main.c: 225:         {;Main.c: 226:             if(pwm == 0) pwm = 100;
  8325  0925  0849               	movf	_pwm^(0+128),w
  8326  0926  1D03               	btfss	3,2
  8327  0927  292D               	goto	i1l4099
  8328  0928  3064               	movlw	100
  8329  0929  00FF               	movwf	127
  8330  092A  087F               	movf	127,w
  8331  092B  00C9               	movwf	_pwm^(0+128)
  8332  092C  292F               	goto	i1l120
  8333  092D                     i1l4099:
  8334  092D  3019               	movlw	25
  8335  092E  02C9               	subwf	_pwm^(0+128),f
  8336  092F                     i1l120:	
  8337                           ;Main.c: 228:         }
  8338                           
  8339                           
  8340                           ;Main.c: 229:         if((tecla == 'G' || tecla == 'g') && on == 0) giro=!giro;
  8341  092F  3047               	movlw	71
  8342  0930  0674               	xorwf	ventana@tecla,w
  8343  0931  1903               	btfsc	3,2
  8344  0932  2937               	goto	i1l4103
  8345  0933  3067               	movlw	103
  8346  0934  0674               	xorwf	ventana@tecla,w
  8347  0935  1D03               	btfss	3,2
  8348  0936  2943               	goto	i1l4107
  8349  0937                     i1l4103:
  8350  0937  084A               	movf	_on^(0+128),w
  8351  0938  1D03               	btfss	3,2
  8352  0939  2943               	goto	i1l4107
  8353  093A  084B               	movf	_giro^(0+128),w
  8354  093B  1D03               	btfss	3,2
  8355  093C  293F               	goto	u537_20
  8356  093D  3001               	movlw	1
  8357  093E  2940               	goto	u538_20
  8358  093F                     u537_20:
  8359  093F  3000               	movlw	0
  8360  0940                     u538_20:
  8361  0940  00FF               	movwf	127
  8362  0941  087F               	movf	127,w
  8363  0942  00CB               	movwf	_giro^(0+128)
  8364  0943                     i1l4107:
  8365                           
  8366                           ;Main.c: 231:         PIR1bits.RCIF = 0;
  8367  0943  1283               	bcf	3,5	;RP0=0, select bank0
  8368  0944  128C               	bcf	12,5	;volatile
  8369  0945                     i1l128:
  8370  0945  0873               	movf	??_ventana+2,w
  8371  0946  00FF               	movwf	127
  8372  0947  0872               	movf	??_ventana+1,w
  8373  0948  008A               	movwf	10
  8374  0949  0E71               	swapf	??_ventana^(0+4294967168),w
  8375  094A  0083               	movwf	3
  8376  094B  0EFE               	swapf	126,f
  8377  094C  0E7E               	swapf	126,w
  8378  094D  0009               	retfie
  8379  094E                     __end_of_ventana:
  8380                           
  8381                           	psect	intentry
  8382  0004                     __pintentry:	
  8383                           ;incstack = 0
  8384                           ; Regs used in _ventana: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8385                           
  8386  0004                     interrupt_function:
  8387  007E                     saved_w	set	btemp
  8388  0004  00FE               	movwf	btemp
  8389  0005  0E03               	swapf	3,w
  8390  0006  00F1               	movwf	??_ventana
  8391  0007  080A               	movf	10,w
  8392  0008  00F2               	movwf	??_ventana+1
  8393  0009  1283               	bcf	3,5	;RP0=0, select bank0
  8394  000A  1303               	bcf	3,6	;RP1=0, select bank0
  8395  000B  087F               	movf	btemp+1,w
  8396  000C  00F3               	movwf	??_ventana+2
  8397  000D  120A  158A  28BC   	ljmp	_ventana
  8398                           
  8399                           	psect	text35
  8400  13A2                     __ptext35:	
  8401 ;; *************** function i1_UART_write *****************
  8402 ;; Defined at:
  8403 ;;		line 38 in file "UART_com.c"
  8404 ;; Parameters:    Size  Location     Type
  8405 ;;  dato            1    wreg     unsigned char 
  8406 ;; Auto vars:     Size  Location     Type
  8407 ;;  dato            1    0[COMMON] unsigned char 
  8408 ;; Return value:  Size  Location     Type
  8409 ;;                  1    wreg      void 
  8410 ;; Registers used:
  8411 ;;		wreg
  8412 ;; Tracked objects:
  8413 ;;		On entry : 300/0
  8414 ;;		On exit  : 300/100
  8415 ;;		Unchanged: 0/0
  8416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8417 ;;      Params:         0       0       0       0       0
  8418 ;;      Locals:         1       0       0       0       0
  8419 ;;      Temps:          0       0       0       0       0
  8420 ;;      Totals:         1       0       0       0       0
  8421 ;;Total ram usage:        1 bytes
  8422 ;; Hardware stack levels used:    1
  8423 ;; This function calls:
  8424 ;;		Nothing
  8425 ;; This function is called by:
  8426 ;;		_ventana
  8427 ;; This function uses a non-reentrant model
  8428 ;;
  8429                           
  8430                           
  8431                           ;psect for function i1_UART_write
  8432  13A2                     i1_UART_write:
  8433                           
  8434                           ;incstack = 0
  8435                           ; Regs used in i1_UART_write: [wreg]
  8436                           ;i1UART_write@dato stored from wreg
  8437  13A2  00F0               	movwf	i1UART_write@dato
  8438                           
  8439                           ;UART_com.c: 38: void UART_write(char dato);UART_com.c: 39: {;UART_com.c: 40:     TXREG 
      +                          = dato;
  8440  13A3  0870               	movf	i1UART_write@dato,w
  8441  13A4  0099               	movwf	25	;volatile
  8442  13A5                     i1l235:	
  8443                           ;UART_com.c: 41:     while(TXSTAbits.TRMT == 0);
  8444                           
  8445  13A5  1683               	bsf	3,5	;RP0=1, select bank1
  8446  13A6  1898               	btfsc	24,1	;volatile
  8447  13A7  0008               	return
  8448  13A8  2BA5               	goto	i1l235
  8449  13A9                     __end_ofi1_UART_write:
  8450                           
  8451                           	psect	text36
  8452  1390                     __ptext36:	
  8453 ;; *************** function _UART_read *****************
  8454 ;; Defined at:
  8455 ;;		line 69 in file "UART_com.c"
  8456 ;; Parameters:    Size  Location     Type
  8457 ;;		None
  8458 ;; Auto vars:     Size  Location     Type
  8459 ;;		None
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  1    wreg      unsigned char 
  8462 ;; Registers used:
  8463 ;;		wreg
  8464 ;; Tracked objects:
  8465 ;;		On entry : 300/0
  8466 ;;		On exit  : 300/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8469 ;;      Params:         0       0       0       0       0
  8470 ;;      Locals:         0       0       0       0       0
  8471 ;;      Temps:          0       0       0       0       0
  8472 ;;      Totals:         0       0       0       0       0
  8473 ;;Total ram usage:        0 bytes
  8474 ;; Hardware stack levels used:    1
  8475 ;; This function calls:
  8476 ;;		Nothing
  8477 ;; This function is called by:
  8478 ;;		_ventana
  8479 ;; This function uses a non-reentrant model
  8480 ;;
  8481                           
  8482                           
  8483                           ;psect for function _UART_read
  8484  1390                     _UART_read:
  8485                           
  8486                           ;UART_com.c: 71:     if(PIR1bits.RCIF == 1) return RCREG;
  8487                           
  8488                           ;incstack = 0
  8489                           ; Regs used in _UART_read: [wreg]
  8490  1390  1E8C               	btfss	12,5	;volatile
  8491  1391  2B94               	goto	i1l3903
  8492  1392  081A               	movf	26,w	;volatile
  8493  1393  0008               	return
  8494  1394                     i1l3903:
  8495  1394  3000               	movlw	0
  8496  1395  0008               	return
  8497  1396                     __end_of_UART_read:
  8498  007E                     btemp	set	126	;btemp
  8499  007E                     wtemp0	set	126
  8500                           
  8501                           	psect	config
  8502                           
  8503                           ;Config register CONFIG @ 0x2007
  8504                           ;	Oscillator Selection bits
  8505                           ;	FOSC = XT, XT oscillator
  8506                           ;	Watchdog Timer Enable bit
  8507                           ;	WDTE = OFF, WDT disabled
  8508                           ;	Power-up Timer Enable bit
  8509                           ;	PWRTE = OFF, PWRT disabled
  8510                           ;	Brown-out Reset Enable bit
  8511                           ;	BOREN = OFF, BOR disabled
  8512                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8513                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  8514                           ;	Data EEPROM Memory Code Protection bit
  8515                           ;	CPD = OFF, Data EEPROM code protection off
  8516                           ;	Flash Program Memory Write Enable bits
  8517                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  8518                           ;	In-Circuit Debugger Mode bit
  8519                           ;	DEBUG = 0x1, unprogrammed default
  8520                           ;	Flash Program Memory Code Protection bit
  8521                           ;	CP = OFF, Code protection off
  8522  2007                     	org	8199
  8523  2007  3F39               	dw	16185

Data Sizes:
    Strings     42
    Constant    10
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     80      80
    BANK1            80     41      46
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), STR_8(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> main@buffer(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_array@cadena	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_10(CODE[5]), main@buffer(BANK1[5]), 

    LCD_array@date	PTR const unsigned char  size(2) Largest target is 7
		 -> main@buffer(BANK1[5]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_LCD_command
    _main->_LCD_date
    _main->_UART_write
    _sprintf->___lwmod
    _UART_array->_UART_write
    _PWM_2->___awtoft
    _PWM_1->___awtoft
    ___ftmul->___awtoft
    ___fldiv->___awtoft
    _LCD_xy->_LCD_command
    _LCD_init->_LCD_command
    _LCD_array->_LCD_command
    _LCD_array->_LCD_date

Critical Paths under _ventana in COMMON

    _ventana->i1_UART_write

Critical Paths under _main in BANK0

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _RPM_read->___fldiv
    ___flmul->___xxtofl
    _PWM_init_2->___fltol
    ___fladd->___fldiv
    _PWM_init_1->___fltol
    ___fltol->___fladd
    ___fttol->_RPM_read
    ___ftmul->___awtoft
    ___fldiv->___flmul
    ___awtoft->___ftpack
    _LCD_xy->_LCD_command
    _LCD_init->_LCD_command
    _LCD_array->_LCD_command
    _LCD_array->_LCD_date

Critical Paths under _ventana in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PWM_1
    _main->_PWM_2
    _PWM_init_2->___fltol
    _PWM_init_1->___fltol
    ___fltol->___fladd
    _PWM_2->___fttol
    _PWM_1->___fttol

Critical Paths under _ventana in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ventana in BANK3

    None.

Critical Paths under _main in BANK2

    None.
