

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
                         _TimerReady
 ---------------------------------------------------------------------------------
 (5) _TimerReady                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CargaDigitos
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___lbdiv
     ___wmul
   _Control
     _Antirrebote
     ___fldiv
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _InOutPines_Init
   _Perifericos_Init

 _ISR (ROOT)
   _TimerReady

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3E      44       3       85.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      10        0.0%
ABS                  0      0      4E       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 19 13:22:21 2021

             ___fldiv@aexp 0047               ___fldiv@bexp 0046               ___fldiv@sign 003F  
           ___bmul@product 0021                         l82 052C                         l91 04D8  
                       l92 04E4                         l77 0512                         l94 0506  
                       l87 0503                         l79 051B                         l89 04CC  
             ___awdiv@sign 002B        ___wmul@multiplicand 0022                        l206 06B9  
                      l503 0109                        l520 01C2                        l505 00E7  
                      l541 0242                        l555 0299                        l652 0461  
                      l653 046B                        l399 05BF                        l639 040B  
                      l579 03E6                        l499 0070                        _ISR 0636  
                     ?_ISR 0070               ___fltol@exp1 0059                       l2120 003B  
                     l2124 003E                       l2310 0700                       l2302 023E  
                     l2222 0138                       l2214 0117                       l2206 0103  
                     l2126 0046                       l2320 06B1                       l2312 06FC  
                     l2224 013A                       l2232 014A                       l2144 0065  
                     l2402 06D7                       l2314 070C                       l2154 007A  
                     l2404 06E0                       l2260 01E3                       l2252 01D4  
                     l2244 01B4                       l2148 0068                       l2334 075A  
                     l2414 06EF                       l1710 057B                       l2430 0403  
                     l2184 00B6                       l2504 0526                       l2362 05F2  
                     l2338 0760                       l2274 01F5                       l2266 01EA  
                     l1730 05AB                       l1714 0584                       l2450 044B  
                     l2442 041E                       l2522 0533                       l2380 061E  
                     l2372 05FA                       l2356 05E7                       l2540 04F0  
                     l1812 028E                       l2268 01EC                       l2196 00F2  
                     l2444 0430                       l2436 041A                       l2516 0527  
                     l2374 0608                       l1910 03D8                       l1902 03BE  
                     l2278 01F7                       l2198 00F4                       l1742 05CE  
                     l1734 05BB                       l2454 045F                       l2384 0629  
                     l1832 02C4                       l1816 0291                       l2288 022A  
                     l2456 0450                       l2552 076F                       l1826 02B8  
                     l2298 023A                       l2388 0631                       l1916 03E2  
                     l1852 0313                       l1860 02EF                       l2468 0488  
                     l1862 0337                       l2576 04F8                       l1792 0268  
                     l1858 0332                       l1884 0371                       l1876 033D  
                     l1796 026B                       l1878 035A                       l1798 0273  
                     l1888 0373                       l1898 03A5                       u3000 00D7  
                     u2115 058D                       u2145 05AC                       u3131 0175  
                     u3123 015C                       u3115 013E                       u3035 00F8  
                     u3140 0189                       u3132 0176                       u2405 0341  
                     u3141 018A                       u3133 017B                       u3142 018F  
                     u3134 017C                       u2335 02F8                       u3143 0190  
                     u3135 0181                       u2175 05C4                       u3136 0182  
                     u2505 03AE                       u2425 034C                       u2345 0301  
                     u2515 03C9                       u3405 06C1                       u2365 030C  
                     u2375 0321                       u3505 0615                       u3185 01D6  
                     u3515 061F                       u3285 0214                       u2495 0390  
                     u3615 0427                       u3475 05FD                       u3395 06BA  
                     u3635 0443                       _INTF 0059                       u3495 0609  
                     u3655 0458                       u3817 06F7                       u3770 0522  
                     u3827 0706                       u3780 0523                       u2990 00D6  
                     u3695 0473                       u2985 00CA                       _TMR1 000E  
                     _Duty 0079                       _main 0769                       btemp 007E  
                     start 000E            ___fldiv@new_exp 0040          ___bmul@multiplier 0022  
          __end_of_Control 0572        CargaDigitos@centena 0032                      ??_ISR 0070  
      __end_of_Antirrebote 0711      __size_of_CargaDigitos 0076              ___fltol@sign1 0058  
          __end_of___fladd 024D                      ?_main 0070            __end_of___fldiv 03EE  
          __end_of___awdiv 0636            __end_of___lbdiv 06F1            __end_of___flsub 072D  
          __end_of___fltol 05DD                      _CMCON 001F            ___awdiv@divisor 0026  
  __end_of_InOutPines_Init 0745                      i1l112 0674                      i1l105 064B  
                    i1l106 064A            ___awdiv@counter 002A                      _PORTA 0005  
                    pclath 000A                      status 0003                      wtemp0 007E  
          ___lbdiv@divisor 0020            ___lbdiv@counter 0022               _CargaDigitos 0491  
          __initialization 000F               __end_of_main 0772                 _SalTriac_E 0078  
                   ??_main 005E           _Perifericos_Init 0745           ___awdiv@dividend 0028  
                   i1l2030 0699                     i1l2024 0685                     i1l2036 06A6  
                   i1l2028 0695                     i1l2038 06AA                     i1l2070 065A  
                   i1l2074 0664                     i1l2078 066E                     u278_20 0692  
                   _TMR1IE 0460                     _TMR1IF 0060                     _TMR1CS 0081  
                   _TMR1ON 0080           __end_of___xxtofl 0491                  ??_Control 005A  
                   _Disp_E 0077                _Antirrebote 06F1                     ___bmul 0758  
                ??___fladd 0028                     ___wmul 06AF                  ??___fldiv 0036  
                ??___awdiv 002A                  ??___lbdiv 0021                 _TimerBlink 0060  
                ??___flsub 0050                  ??___fltol 0054                 _TimerReady 067D  
         ___awdiv@quotient 002C           ?_InOutPines_Init 0070                     saved_w 007E  
         ___lbdiv@dividend 0021               ___xxtofl@arg 002A               ___xxtofl@exp 0029  
             ___xxtofl@val 0020    __end_of__initialization 001E                 ___fltol@f1 0050  
      ___bmul@multiplicand 0020             __pcstackCOMMON 0070               __pidataBANK0 0772  
             _DigitoActivo 0062           ___lbdiv@quotient 0023             _OPTION_REGbits 0081  
               __pbssBANK0 0063                 __pnvCOMMON 0079        _TimerMultiplexacion 005E  
               __pmaintext 0769                    ?___bmul 0020                    ?___wmul 0020  
               __pintentry 0004                ?_TimerReady 0070                  ?___xxtofl 0020  
                  _Control 0507   __end_of_Perifericos_Init 0758            __size_of___bmul 0011  
                  ___fladd 0020                    ___fldiv 024D                    ___awdiv 05DD  
                  ___lbdiv 06D0                    ___flsub 0711                    ___fltol 0572  
          __size_of___wmul 0021                    __ptext1 0745                    __ptext2 072D  
                  __ptext3 0507                    __ptext4 03EE                    __ptext5 0572  
                  __ptext6 0711                    __ptext7 0020                    __ptext8 024D  
                  __ptext9 06F1               __size_of_ISR 0047                  _T1CONbits 0010  
               ??___xxtofl 0024       end_of_initialization 001E        __size_of_TimerReady 0032  
             ?_Antirrebote 0070                  _PORTAbits 0005                  _PORTBbits 0006  
          _ValorTimerTriac 0063                ___fladd@grs 0033              ___xxtofl@sign 0028  
                _TRISAbits 0085                  _TRISBbits 0086                ___fldiv@grs 0042  
              ___fldiv@rem 003B         CargaDigitos@decena 0031             __end_of___bmul 0769  
           __end_of___wmul 06D0         CargaDigitos@unidad 0030        start_initialization 000F  
              __end_of_ISR 067D   __size_of_InOutPines_Init 0018                   ??___bmul 0021  
                 ??___wmul 0024               ??_TimerReady 0070                __pdataBANK0 005E  
                ___fladd@a 0024                  ___fladd@b 0020                  ___fldiv@a 002E  
                ___fldiv@b 0032                __pbssCOMMON 0075                  ___flsub@a 0048  
                ___flsub@b 004C                  ___latbits 0000              __pcstackBANK0 0020  
